(3,21,0.909712)
(12,18,0.881513)
(2,11,-0.18428)
(0,10,0.157097)
(1,10,-0.913651)
(25,6,0.505669)
(11,15,-0.0670448)
(26,7,-0.315881)
(8,14,-0.171769)
(23,1,-0.779165)
(28,4,0.822584)
(20,0,-0.0663769)
(3,11,-0.983016)
(13,12,0.651942)
(6,9,0.478394)
(21,0,-0.991245)
(15,13,0.657775)
(22,1,0.627321)
(27,7,-0.345913)
(19,3,-0.71303)
(12,12,-0.571406)
(18,3,0.356506)
(5,8,0.46213)
(10,15,-0.964713)
(7,9,-0.345372)
(14,13,0.0753672)
(24,6,-0.461858)
(9,14,-0.0483977)
(16,2,0.708551)
(4,8,0.192189)
(17,2,-0.711037)
(14,14,0.456197)
(12,15,-0.927554)
(20,3,0.70398)
(26,4,0.124531)
(1,9,-0.676686)
(3,8,-0.00158327)
(25,5,0.105776)
(17,1,-0.54137)
(24,5,0.934535)
(22,2,0.261084)
(7,10,-0.576585)
(13,15,-0.515613)
(9,13,0.740554)
(23,2,-0.271893)
(4,11,0.488632)
(27,4,0.187559)
(16,1,-0.908533)
(2,8,-0.499911)
(28,7,-0.715666)
(8,13,0.954237)
(5,11,0.288474)
(15,14,0.92407)
(18,0,0.620912)
(11,12,-0.0994797)
(0,9,0.372154)
(21,3,0.913593)
(6,10,0.0896794)
(19,0,0.583138)
(10,12,-0.871532)
(4,9,0.649813)
(0,11,0.176628)
(15,12,-0.364689)
(7,8,-0.00167152)
(16,3,0.81622)
(25,7,0.612236)
(26,6,0.680789)
(8,15,-0.0383885)
(20,1,0.917249)
(2,10,0.107369)
(5,9,-0.0225102)
(22,0,-0.53432)
(28,5,0.464747)
(21,1,-0.46311)
(3,10,0.63066)
(9,15,-0.321559)
(10,14,0.244787)
(19,2,0.265674)
(24,7,0.795386)
(18,2,0.343913)
(13,13,0.736238)
(27,6,0.63851)
(1,11,0.0866424)
(6,8,-0.955327)
(11,14,-0.665166)
(12,13,-0.75988)
(17,3,-0.0326174)
(23,0,-0.493781)
(14,12,-0.403419)
(8,12,-0.792109)
(0,8,0.959629)
(19,1,-0.419515)
(28,6,-0.799443)
(27,5,-0.555188)
(13,14,0.466494)
(23,3,-0.00653434)
(20,2,0.430973)
(11,13,0.0130004)
(22,3,-0.0530548)
(17,0,-0.817724)
(7,11,0.626885)
(5,10,-0.4966)
(3,9,0.800965)
(18,1,-0.0407818)
(6,11,-0.390516)
(2,9,0.179874)
(10,13,0.371869)
(26,5,-0.88273)
(25,4,0.326829)
(24,4,-0.232376)
(1,8,0.531368)
(21,2,-0.696705)
(16,0,0.0986119)
(15,15,0.440253)
(12,14,-0.794541)
(4,10,0.0389827)
(9,12,0.598156)
(14,15,-0.442501)
(19,28,-0.6939)
(10,16,0.17761)
(25,25,-0.398222)
(4,23,-0.84727)
(15,18,0.215877)
(12,19,0.94868)
(5,23,0.737278)
(13,19,0.859864)
(2,20,0.699816)
(28,27,0.217742)
(18,28,-0.939844)
(0,21,-0.0777446)
(26,24,-0.558672)
(14,18,-0.738529)
(9,17,0.562443)
(1,21,0.697804)
(7,22,0.516085)
(3,20,0.238683)
(27,24,-0.127624)
(11,16,0.510177)
(6,22,0.0414028)
(8,17,0.460581)
(17,9,0.170786)
(7,2,0.242167)
(13,7,0.863353)
(10,4,-0.814373)
(23,10,0.964306)
(0,1,0.6854)
(26,12,0.255984)
(9,5,-0.619248)
(18,8,-0.402686)
(24,13,-0.705957)
(11,4,-0.861453)
(8,5,0.292964)
(6,2,-0.32771)
(28,15,-0.2671)
(4,3,0.249532)
(25,13,0.751377)
(20,11,0.296115)
(21,11,0.549137)
(27,12,0.806542)
(15,6,-0.768767)
(1,1,0.776777)
(14,6,0.982657)
(2,0,0.164801)
(16,9,-0.614514)
(5,3,-0.51537)
(3,0,-0.35341)
(19,8,-0.262846)
(22,10,-0.804229)
(12,7,0.536405)
(26,27,0.119102)
(4,20,0.657701)
(10,19,0.79659)
(3,23,0.000510947)
(0,22,0.54657)
(15,17,0.549782)
(14,17,0.045915)
(9,18,0.821768)
(2,23,-0.858335)
(24,26,-0.120354)
(8,18,0.573804)
(11,19,0.654985)
(7,21,0.266147)
(12,16,-0.441122)
(1,22,0.972687)
(28,24,-0.137597)
(21,28,-0.911316)
(6,21,-0.336)
(20,28,0.0996759)
(27,27,-0.092788)
(13,16,-0.774037)
(5,20,0.0663957)
(27,15,-0.106554)
(10,7,-0.09623)
(25,14,-0.337686)
(12,4,-0.756951)
(24,14,0.83572)
(14,5,0.207056)
(4,0,-0.70695)
(15,5,0.254542)
(23,9,0.915002)
(0,2,0.20533)
(17,10,-0.292986)
(7,1,0.146031)
(18,11,0.577312)
(28,12,-0.574323)
(9,6,-0.544905)
(22,9,0.822913)
(19,11,0.331653)
(13,4,-0.230585)
(11,7,0.749214)
(2,3,0.803126)
(3,3,0.869257)
(26,15,0.801099)
(8,6,-0.242936)
(5,0,-0.857132)
(20,8,-0.212649)
(1,2,0.167147)
(16,10,-0.0461995)
(6,1,0.172579)
(21,8,0.315536)
(19,9,-0.477336)
(24,12,0.342321)
(22,11,-0.435972)
(9,4,0.354797)
(6,3,0.112175)
(18,9,0.821043)
(21,10,-0.359539)
(10,5,-0.129305)
(11,5,0.491921)
(14,7,-0.27296)
(25,12,-0.495983)
(28,14,0.146771)
(13,6,0.133909)
(0,0,0.543261)
(2,1,-0.229359)
(3,1,0.985607)
(20,10,-0.0430843)
(15,7,-0.715242)
(4,2,0.461291)
(23,11,0.250823)
(8,4,0.902037)
(17,8,-0.931063)
(26,13,0.404225)
(5,2,0.269619)
(12,6,0.451359)
(16,8,-0.820602)
(27,13,-0.869612)
(1,0,-0.502135)
(7,3,-0.951959)
(9,9,0.11439)
(7,14,-0.502709)
(23,6,0.998231)
(12,11,-0.512785)
(16,5,0.763977)
(6,14,0.780859)
(8,9,0.137888)
(24,1,0.416737)
(2,12,0.848212)
(17,5,0.916735)
(22,6,-0.182371)
(0,13,0.0437815)
(14,10,0.443803)
(25,1,-0.972433)
(21,7,0.0993203)
(4,15,-0.534793)
(11,8,-0.413049)
(5,15,-0.882209)
(20,7,-0.155667)
(15,10,-0.0817453)
(13,11,-0.460395)
(10,8,0.741979)
(18,4,-0.41361)
(27,0,-0.223665)
(19,4,-0.201192)
(28,3,0.155693)
(1,13,-0.618275)
(26,0,0.219563)
(3,12,-0.275963)
(22,7,-0.627376)
(16,4,0.173701)
(7,15,-0.126171)
(13,10,0.679514)
(23,7,0.586841)
(4,14,0.121788)
(2,13,-0.405411)
(24,0,0.684384)
(9,8,0.301799)
(17,4,0.412806)
(10,9,-0.748795)
(8,8,-0.384782)
(1,12,-0.679453)
(20,6,0.899613)
(18,5,0.658654)
(15,11,-0.988457)
(27,1,0.747194)
(21,6,0.812824)
(3,13,-0.985558)
(6,15,-0.336943)
(25,0,0.657761)
(19,5,-0.324476)
(0,12,0.602119)
(11,9,-0.100645)
(5,14,0.316145)
(14,11,0.847918)
(28,2,-0.562244)
(26,1,0.696426)
(12,10,-0.713673)
(21,14,0.946034)
(14,3,-0.572012)
(25,8,0.44339)
(20,14,0.310809)
(19,13,0.671868)
(24,8,-0.040106)
(1,4,-0.488969)
(5,6,-0.255284)
(28,10,0.229511)
(11,1,-0.584581)
(7,7,-0.596451)
(4,6,0.500415)
(8,0,-0.0260928)
(17,12,0.811393)
(18,13,-0.511917)
(13,2,-0.255168)
(15,3,-0.612744)
(6,7,0.286886)
(9,0,0.0215469)
(26,9,-0.311684)
(0,4,-0.681659)
(22,15,-0.562689)
(10,1,-0.423465)
(12,2,0.845388)
(23,15,0.933428)
(27,9,0.233439)
(2,5,-0.167935)
(16,12,-0.923645)
(3,5,-0.906295)

