(25,7,-0.638717)
(58,22,-0.529682)
(31,4,-0.0137253)
(8,15,0.830542)
(32,27,-0.708925)
(18,2,0.680491)
(30,4,-0.969986)
(2,10,-0.146587)
(17,3,0.782387)
(46,28,0.395549)
(27,19,0.71974)
(24,18,-0.351439)
(10,27,0.845464)
(22,21,-0.770748)
(7,29,0.206506)
(46,9,-0.847052)
(30,17,0.0132629)
(5,28,0.521908)
(52,4,-0.662039)
(54,5,0.359914)
(42,11,-0.330115)
(44,8,0.5808)
(34,15,0.788793)
(50,7,0.0802387)
(41,10,0.916972)
(49,6,0.0871187)
(19,23,-0.151555)
(15,25,0.541714)
(12,24,0.980707)
(1,30,0.413534)
(40,10,0.0625191)
(4,28,0.831376)
(56,2,-0.66157)
(35,15,0.703687)
(17,22,0.929062)
(18,23,0.297894)
(48,6,-0.480918)
(45,8,-0.00264159)
(3,31,0.37221)
(6,29,0.757395)
(32,14,0.0193022)
(39,13,0.249886)
(48,23,0.188311)
(21,5,-0.837524)
(16,7,0.753282)
(15,8,0.315539)
(57,19,0.0995693)
(24,3,-0.266364)
(11,10,0.482346)
(58,18,-0.0296435)
(34,30,-0.159833)
(28,1,0.980902)
(45,25,-0.490852)
(50,22,0.976512)
(9,11,0.821983)
(14,8,-0.662815)
(7,12,-0.890434)
(36,29,0.570659)
(2,14,-0.852901)
(55,20,0.622585)
(4,13,0.613518)
(18,6,-0.94102)
(1,15,-0.451199)
(46,24,0.0608772)
(53,21,-0.195248)
(8,11,-0.324331)
(19,6,0.778263)
(52,21,-0.650115)
(0,15,-0.719756)
(26,14,-0.609573)
(29,13,0.632713)
(1,3,-0.237895)
(14,4,0.595808)
(27,14,0.562651)
(8,7,0.407115)
(5,1,0.735035)
(56,31,0.470043)
(53,25,0.575447)
(9,7,-0.173586)
(16,11,-0.447584)
(48,27,-0.305597)
(41,23,0.244374)
(6,0,0.299223)
(43,22,-0.643307)
(58,30,0.230572)
(13,5,0.28931)
(24,15,-0.00086118)
(54,24,0.676541)
(33,19,0.705182)
(4,1,0.375643)
(20,9,0.371049)
(19,10,0.906075)
(11,6,0.175082)
(38,16,-0.927715)
(35,6,-0.712805)
(12,17,0.201219)
(34,6,-0.89254)
(27,26,0.849674)
(0,23,-0.0623681)
(32,7,-0.872462)
(52,13,-0.323535)
(13,17,0.943567)
(4,21,0.840138)
(31,24,-0.915071)
(37,5,0.225164)
(25,27,-0.412358)
(54,12,0.128839)
(58,10,-0.938646)
(23,28,-0.0886759)
(11,18,-0.669736)
(33,7,-0.930773)
(24,27,0.97765)
(20,29,0.190566)
(10,18,-0.833124)
(42,2,-0.708103)
(41,3,-0.400114)
(21,29,0.101245)
(7,20,0.42757)
(38,4,-0.648107)
(36,5,-0.572264)
(51,14,-0.62563)
(6,20,0.593059)
(2,22,0.213619)
(48,15,0.429964)
(52,19,0.85269)
(7,10,-0.00195188)
(5,11,-0.218891)
(27,4,-0.220175)
(20,3,-0.730074)
(48,17,0.445029)
(12,15,0.695539)
(56,21,0.548441)
(17,1,0.797126)
(41,29,-0.224391)
(29,7,-0.535439)
(26,4,-0.941636)
(32,25,0.712444)
(1,9,0.921793)
(34,24,0.733287)
(16,1,-0.136099)
(15,14,-0.495524)
(22,2,-0.127362)
(18,0,0.85689)
(45,31,0.864643)
(13,15,-0.0541667)
(57,21,-0.904303)
(23,2,0.877422)
(47,30,-0.774968)
(28,7,0.182366)
(19,0,-0.637448)
(33,25,0.0265524)
(25,5,-0.974752)
(20,13,-0.700904)
(31,8,0.0773114)
(4,5,0.140737)
(38,20,0.372642)
(39,20,0.808107)
(55,28,0.343388)
(41,19,0.368967)
(5,5,0.287488)
(25,11,-0.367929)
(45,17,-0.369078)
(27,10,0.112877)
(54,28,0.900367)
(14,0,0.722093)
(15,0,0.652234)
(17,15,-0.627368)
(36,21,-0.745782)
(9,3,-0.296942)
(35,22,-0.904595)
(32,23,0.765595)
(44,17,0.969006)
(7,4,0.771692)
(13,1,0.382737)
(40,19,-0.567579)
(12,1,0.329848)
(57,27,-0.280686)
(11,15,0.955804)
(43,31,-0.796107)
(53,16,0.0468821)
(37,24,-0.0745285)
(20,0,-0.82887)
(36,24,0.689218)
(2,11,-0.217874)
(6,9,0.546744)
(56,22,-0.896462)
(52,16,-0.210234)
(9,14,-0.327674)
(49,18,-0.21798)
(50,19,-0.912858)
(14,13,-0.666241)
(23,1,-0.560859)
(17,2,0.0272825)
(0,10,-0.002217)
(19,3,0.49797)
(13,12,0.196375)
(31,5,-0.0535479)
(54,17,-0.686997)
(28,4,-0.0113496)
(47,29,-0.131468)
(8,14,-0.54922)
(51,19,-0.175792)
(33,26,0.516062)
(46,29,0.327129)
(21,0,0.220766)
(58,23,-0.508728)
(35,27,0.588865)
(4,8,0.767649)
(38,25,-0.395062)
(45,28,0.11955)
(1,10,0.440044)
(57,35,0.0457794)
(33,47,-0.522937)
(51,38,-0.593887)
(17,55,0.982194)
(16,55,0.199065)
(53,37,-0.627047)
(45,41,-0.23846)
(32,47,0.837199)
(31,48,0.0474541)
(30,48,-0.971099)
(29,49,-0.630021)
(28,49,-0.650069)
(27,50,0.327827)
(26,50,-0.515602)
(25,51,0.26786)
(24,51,-0.299802)
(21,53,0.440162)
(19,54,-0.598123)
(23,52,-0.0532678)
(13,57,-0.175116)
(56,35,0.35592)
(48,39,-0.857413)
(47,40,-0.521652)
(39,44,-0.000759234)
(58,34,-0.201156)
(58,35,0.759054)
(54,37,0.475616)
(39,45,0.329502)
(42,43,0.697639)
(40,42,0.637123)
(45,40,-0.193762)
(51,39,0.179481)
(13,56,0.0748645)
(19,55,-0.82632)
(34,47,-0.429773)
(41,42,0.584681)
(53,36,-0.668051)
(31,49,-0.246023)
(30,49,0.962826)
(29,48,0.286021)
(28,48,0.724077)
(27,51,0.125682)
(26,51,-0.454521)
(25,50,-0.352218)
(24,50,-0.50214)
(20,52,1)
(48,38,0.579546)
(22,53,-0.675945)
(36,44,0.578597)
(55,37,0.994307)
(56,34,-0.0187529)
(14,58,-0.179136)
(46,42,0.216574)
(19,52,0.513794)
(22,54,-0.0902107)
(49,37,0.965149)
(53,39,0.337889)
(41,41,-0.836555)
(23,54,0.416057)
(45,43,0.656851)
(32,45,0.192637)
(37,47,-0.335921)
(11,56,0.0915387)
(58,32,0.481644)
(31,50,0.745449)
(30,50,-0.757926)
(29,51,0.0379795)
(28,51,-0.623163)
(27,48,0.657512)
(26,48,-0.842684)
(25,49,-0.68241)
(24,49,0.278571)
(8,57,-0.130772)
(10,56,-0.30715)
(51,36,-0.510209)
(57,33,0.482091)
(56,33,-0.670353)
(38,46,0.619279)
(41,40,0.400179)
(18,53,-0.567678)
(49,36,0.363949)
(17,52,-0.0167225)
(46,43,-0.394659)
(23,55,-0.0540366)
(57,32,0.2439)
(16,52,-0.364851)
(56,32,-0.759647)
(34,45,0.465695)
(58,33,0.632332)
(38,47,0.832785)
(32,44,0.239115)
(36,46,0.249953)
(20,54,-0.700115)
(30,51,-0.218115)
(29,50,0.0385599)
(28,50,-0.341312)
(27,49,-0.885448)
(26,49,0.205514)
(25,48,0.734395)
(24,48,-0.174942)
(31,51,0.35041)
(22,55,0.351627)
(47,43,0.245318)
(12,58,-0.557982)
(8,56,-0.171443)
(42,41,-0.473832)
(44,42,-0.024044)
(43,41,0.752288)
(48,35,0.487178)
(43,46,0.00993372)
(45,45,-0.39771)
(57,39,0.352399)
(25,55,-0.034519)
(53,33,0.680322)
(42,46,0.200563)
(3,58,0.68271)
(39,40,-0.0235483)
(32,43,-0.0996367)
(36,41,-0.848312)
(33,43,0.878367)
(41,47,0.789262)
(23,48,-0.929759)
(22,48,0.422324)
(21,49,0.0387921)
(20,49,0.132497)
(19,50,0.791551)
(18,50,-0.201628)
(17,51,-0.280642)
(16,51,0.196332)
(26,54,0.219943)
(38,40,0.350842)
(40,47,-0.855674)
(2,58,0.361329)
(47,44,-0.980746)
(56,39,-0.408336)
(34,42,-0.926988)
(37,41,0.427461)
(7,56,-0.0116805)
(32,42,-0.759721)
(31,53,0.0537565)
(39,41,0.186928)
(48,34,-0.622864)
(25,54,0.0700166)
(38,41,-0.588574)
(23,49,-0.577834)
(22,49,0.217901)
(21,48,0.395832)
(20,48,0.284421)
(19,51,0.137657)
(18,51,-0.681969)
(17,50,-0.122928)
(16,50,-0.610944)
(29,52,0.0845219)
(36,40,-0.529802)
(1,58,-0.792264)
(51,35,-0.827779)
(4,56,-0.785081)
(43,44,0.574093)
(0,57,0.766988)
(46,46,-0.800202)
(51,32,0.915131)
(2,56,-0.149286)
(39,42,-0.235031)
(32,41,-0.811014)
(49,33,0.17373)
(37,43,-0.139234)
(33,41,-0.379098)
(47,46,-0.510677)
(35,40,0.85594)
(23,50,0.837003)
(22,50,-0.251942)
(21,51,0.187506)
(20,51,-0.984775)
(19,48,-0.931929)
(18,48,-0.237532)
(17,49,0.154225)
(16,49,-0.241301)
(36,43,0.90195)
(27,52,-0.223692)
(34,40,0.632042)
(31,54,-0.407191)
(25,53,0.19796)
(55,34,-0.392739)
(36,42,0.613964)
(25,52,0.210003)
(57,36,-0.786655)
(42,45,-0.755745)
(58,37,-0.168049)
(37,42,-0.385538)
(35,41,-0.727361)
(47,47,0.695949)
(48,32,-0.802027)
(51,33,0.383883)
(54,35,-0.442444)
(23,51,-0.597562)
(22,51,0.19392)
(21,50,-0.871239)
(20,50,-0.579397)
(19,49,-0.38707)
(18,49,-0.329777)
(17,48,-0.408705)
(16,48,0.109)
(41,44,0.833623)
(30,55,-0.327893)
(49,32,-0.238609)
(56,36,0.168266)
(0,56,0.398816)
(29,54,-0.988221)
(4,58,-0.299452)
(35,33,-0.0404218)
(32,32,-0.856609)
(51,41,0.516026)
(10,53,-0.35331)
(12,54,-0.592945)
(38,35,0.289917)
(34,33,0.793103)
(16,56,0.621166)
(53,42,0.155512)
(43,37,0.141319)
(6,51,0.777537)
(5,50,0.859953)
(4,50,-0.0247677)
(3,49,-0.756444)
(0,48,-0.517992)
(1,48,-0.0916655)
(2,49,-0.770182)
(7,51,-0.752614)
(40,36,0.599534)
(33,32,0.0536131)
(47,39,0.395737)
(21,58,-0.00683769)
(14,55,0.914113)
(11,53,0.0247291)
(36,34,0.193916)
(41,36,-0.372413)
(39,35,0.781545)
(46,38,-0.766178)
(35,32,0.701013)
(47,38,0.381762)
(38,34,0.704946)
(41,37,-0.885962)
(45,39,0.40842)
(22,58,-0.259532)
(42,36,0.470732)
(54,42,0.0450229)
(6,50,-0.178137)
(5,51,-0.218751)
(4,51,0.784331)
(0,49,0.348937)
(1,49,-0.58299)
(2,48,-0.922549)
(3,48,0.313058)
(7,50,-0.881073)
(57,45,0.326119)
(37,35,0.722448)
(14,54,-0.470026)
(12,55,0.546685)
(58,44,0.496915)
(37,32,-0.355158)
(50,43,-0.376051)
(45,36,-0.12561)
(10,55,0.245725)
(49,42,0.261245)
(39,33,-0.631944)
(20,56,-0.423361)
(13,52,-0.719928)
(33,34,0.118328)
(15,53,-0.228121)
(35,35,0.173664)
(36,32,-0.89337)
(42,39,0.854003)
(6,49,0.350819)
(5,48,0.83397)
(4,48,-0.328844)
(3,51,-0.211363)
(0,50,-0.514399)
(1,50,-0.175612)
(2,51,-0.533303)
(7,49,0.344581)
(57,46,0.580861)
(44,36,0.475255)
(12,52,0.514957)
(16,58,0.353297)
(58,47,-0.141211)
(34,35,0.731334)
(8,55,-0.878736)
(55,40,-0.762676)
(22,56,-0.0396159)
(35,34,0.141237)
(47,36,-0.864341)
(36,33,-0.597264)
(21,57,-0.0857608)
(14,52,-0.263968)
(15,52,0.303946)
(38,32,0.226209)
(49,43,0.587345)
(53,41,0.263666)
(42,38,0.538046)
(23,56,-0.358228)
(7,48,0.137029)
(6,48,0.618728)
(5,49,-0.611609)
(4,49,0.29767)
(3,50,0.0744558)
(0,51,0.833202)
(1,51,0.825467)
(2,50,0.418198)
(40,39,-0.463518)
(39,32,-0.894353)
(34,34,-0.104888)
(18,58,0.265725)
(19,58,0.457634)
(44,37,-0.0458617)
(46,36,0.635122)
(33,35,0.855597)
(39,39,-0.722503)
(4,54,0.683047)
(29,58,-0.183815)
(5,54,-0.64725)
(47,35,0.851247)
(53,46,-0.0403777)
(42,33,0.764975)
(40,32,0.253584)
(15,51,-0.354631)
(14,51,-0.399092)
(8,48,0.466031)
(9,48,0.829661)
(10,49,-0.0618087)
(11,49,0.297442)
(12,50,-0.884013)
(13,50,0.853211)
(6,55,0.855989)
(54,47,-0.991932)
(44,34,0.48046)
(48,44,-0.054909)
(56,40,-0.411549)
(41,32,-0.595255)
(0,52,0.880106)
(33,37,-0.0488665)
(4,55,0.509068)
(56,41,0.85361)
(47,34,-0.916531)
(54,46,-0.19326)
(39,38,0.698513)
(58,40,-0.929763)
(34,36,0.192746)
(44,35,0.830984)
(53,47,0.920661)
(15,50,-0.914766)
(8,49,0.621263)
(9,49,-0.0532721)
(10,48,0.104898)
(11,48,0.179287)
(12,51,0.725251)
(13,51,-0.140198)
(14,50,0.485337)
(35,36,-0.95613)
(5,55,-0.269919)
(55,46,-0.814611)
(50,44,-0.98625)
(2,52,-0.199435)
(31,58,0.993842)
(3,52,0.709041)
(41,33,-0.532689)
(56,42,0.0792602)
(36,36,0.563675)
(24,58,-0.958112)
(6,53,0.511853)
(7,53,-0.0265818)
(1,54,0.637577)
(34,39,-0.332183)
(57,42,0.386548)
(2,55,-0.279167)
(41,34,0.676169)
(15,49,0.939134)
(8,50,-0.869459)
(9,50,-0.570135)
(10,51,0.239819)
(11,51,-0.238798)
(12,48,0.482959)
(13,48,-0.771803)
(14,49,-0.540141)
(28,56,0.640228)
(58,43,0.637012)
(39,37,-0.123915)
(54,45,-0.45108)
(4,52,-0.192249)
(31,57,0.840662)
(3,55,-0.937789)
(5,52,0.676138)
(51,47,-0.342111)
(50,47,0.263909)
(56,43,0.882093)
(6,52,-0.054053)
(53,45,-0.550371)
(43,34,0.925228)
(47,32,0.46559)
(30,56,-0.614476)
(39,36,-0.268201)
(27,58,-0.148886)
(52,45,0.30174)
(4,53,-0.865478)
(28,57,0.264927)
(15,48,0.972871)
(8,51,-0.751158)
(9,51,0.499355)
(10,50,-0.559908)
(11,50,-0.845622)
(12,49,0.556692)
(13,49,0.84541)
(14,48,0.627356)
(40,35,0.427625)
(1,55,-0.182468)
(2,54,-0.556271)
(34,38,0.715172)
(31,56,-0.97448)
(37,37,0.107479)
(3,33,-0.131086)
(14,39,0.643737)
(19,41,-0.479081)
(43,53,-0.942158)
(51,57,0.0153602)
(6,35,0.547591)
(5,34,0.174784)
(23,43,0.5879)
(15,39,-0.551522)
(27,45,-0.928833)
(25,44,-0.755443)
(46,55,-0.911624)
(41,52,0.202727)
(26,45,0.294586)
(40,52,-0.88835)
(32,48,0.392027)
(33,48,-0.00572404)
(34,49,-0.922764)
(35,49,0.797264)
(36,50,-0.951259)
(37,50,0.252266)
(38,51,-0.267689)
(39,51,0.544472)
(10,37,-0.0773161)
(1,32,0.361956)
(28,46,-0.339543)
(30,47,-0.0927512)
(2,33,0.157355)
(13,38,-0.192484)
(7,35,-0.888242)
(9,36,0.957437)
(53,58,-0.155387)
(29,46,0.420776)
(22,43,-0.093407)
(24,44,0.125912)
(8,36,-0.886908)
(45,54,-0.366359)
(41,53,-0.840991)
(6,34,0.844145)
(17,41,0.306911)
(12,39,0.0577791)
(10,36,0.948145)
(42,52,0.618126)
(46,54,-0.724897)
(23,42,-0.841469)
(9,37,0.254293)
(11,36,-0.945296)
(4,35,-0.204451)
(13,39,0.253832)
(48,57,0.0549007)
(1,33,-0.0576227)
(32,49,0.945655)
(33,49,-0.631886)
(34,48,-0.565952)
(35,48,0.374594)
(36,51,-0.865877)
(37,51,-0.49933)
(38,50,0.858968)
(39,50,-0.232558)
(18,40,0.906456)
(47,54,0.683948)
(3,32,0.0322331)
(27,44,-0.650801)
(45,55,-0.255871)
(44,55,-0.788587)
(8,37,-0.675458)
(14,38,-0.88975)
(20,40,-0.442454)
(41,54,0.695381)
(11,39,0.298468)
(43,55,-0.166323)
(27,47,-0.758386)
(48,58,0.886238)
(42,55,0.305532)
(45,52,0.576576)
(8,38,-0.463882)
(25,46,0.182464)
(49,58,-0.342729)
(29,44,0.636859)
(32,50,-0.965796)
(33,50,0.743558)
(34,51,-0.286425)
(35,51,-0.318061)
(36,48,-0.328325)
(37,48,0.520273)
(38,49,0.605301)
(39,49,-0.448767)
(26,47,-0.0636216)
(17,42,0.311419)
(10,39,0.963224)
(40,54,0.434276)
(5,32,0.0414412)
(31,45,-0.853993)
(19,43,-0.181172)
(3,35,-0.684536)
(0,34,-0.53487)
(25,47,0.611506)
(21,41,-0.145033)
(29,45,0.320295)
(12,37,0.589161)
(14,36,-0.338669)
(32,51,-0.072591)
(33,51,-0.384356)
(34,50,-0.3121)
(35,50,-0.48649)
(36,49,-0.909879)
(37,49,-0.992221)
(38,48,0.48928)
(39,48,0.600019)
(42,54,0.411817)
(3,34,0.527839)
(24,47,-0.142145)
(40,55,-0.417036)
(22,40,-0.537303)
(31,44,-0.556022)
(10,38,0.142109)
(43,54,0.240265)
(6,32,0.582503)
(27,46,0.614594)
(44,53,-0.550193)
(3,37,-0.712869)
(9,32,0.199037)
(34,53,-0.569898)
(5,38,0.467952)
(16,44,-0.313954)
(8,32,-0.73388)
(22,47,-0.0169004)
(31,43,-0.542046)
(38,55,-0.435578)
(24,40,-0.948551)
(40,48,-0.679796)
(41,48,0.94363)
(42,49,0.794101)
(43,49,0.0428003)
(44,50,0.665874)
(45,50,-0.679189)
(46,51,-0.966075)
(47,51,-0.958885)
(57,56,-0.0934783)
(36,54,0.0164216)
(13,34,0.892635)
(37,54,0.1377)
(33,52,-0.978395)
(28,42,0.830454)
(58,56,0.355567)
(13,35,0.204141)
(36,55,0.0352553)
(2,36,0.352244)
(19,44,0.149579)
(31,42,-0.733271)
(37,55,0.398802)
(4,39,-0.381725)
(8,33,-0.745794)
(33,53,0.173338)
(39,54,-0.419064)
(30,42,-0.119792)
(40,49,-0.377992)
(41,49,0.995177)
(42,48,-0.641234)
(43,48,0.124972)
(44,51,-0.187285)
(45,51,0.959848)
(46,50,-0.555203)
(47,50,0.643368)
(1,37,-0.92953)
(57,57,-0.173806)
(6,38,0.381889)
(32,53,-0.237756)
(15,34,-0.455502)
(22,46,-0.803339)
(28,43,0.528691)
(29,43,0.263256)
(3,36,0.0560486)
(27,43,-0.776537)
(29,40,-0.0743804)
(21,44,-0.339735)
(1,38,0.224264)
(57,58,0.828161)
(11,35,0.919036)
(36,52,-0.347703)
(17,46,-0.531789)
(10,35,0.722464)
(32,54,0.718276)
(12,32,-0.460607)
(40,50,0.618941)
(41,50,-0.0793345)
(42,51,0.257763)
(43,51,-0.442585)
(44,48,0.990611)
(45,48,0.0307864)
(46,49,0.694529)
(47,49,0.063532)
(20,44,-0.0441459)
(38,53,-0.704739)
(37,52,-0.412677)
(15,33,-0.194686)
(24,42,-0.886328)
(9,34,0.6606)
(3,39,0.699561)
(19,47,0.0634198)
(15,32,-0.616473)
(19,46,-0.365331)
(17,47,-0.949031)
(2,38,-0.139264)
(31,40,-0.738753)
(26,42,0.536543)
(39,52,-0.656487)
(37,53,-0.39503)
(8,35,0.758259)
(6,36,0.066762)
(3,38,0.163852)
(58,58,0.552824)
(9,35,0.777914)
(23,44,0.630307)
(40,51,0.764918)
(41,51,-0.147597)
(42,50,0.629641)
(43,50,-0.418295)
(44,49,0.736295)
(45,49,0.114819)
(46,48,0.892579)
(47,48,-0.875569)
(12,33,0.456428)
(7,36,-0.881458)
(10,34,-0.747057)
(0,39,0.432731)
(1,39,-0.133266)
(24,43,-0.262606)
(33,55,0.844122)
(4,26,0.552455)
(5,26,0.662119)
(49,0,-0.156324)
(12,30,-0.177362)
(21,18,-0.153287)
(25,20,-0.867422)
(51,1,0.108636)
(19,17,-0.91128)
(45,14,-0.591907)
(16,16,-0.847583)
(41,12,-0.554719)
(58,5,-0.480862)
(31,23,-0.815724)
(44,14,-0.579285)
(14,31,-0.594755)
(29,22,0.496829)
(28,22,0.0498694)
(37,10,-0.183292)
(24,20,0.243928)
(1,24,0.118964)
(52,2,0.09109)
(7,27,-0.55613)
(9,28,0.183503)
(48,0,0.600618)
(55,3,0.718269)
(17,16,-0.928519)
(26,21,-0.121423)
(0,41,0.362069)
(33,57,-0.633862)
(19,32,-0.284408)
(32,57,0.0102328)
(13,47,-0.415959)
(14,46,0.685592)
(21,35,-0.768695)
(57,53,0.446253)
(3,40,0.388048)
(30,38,0.358273)
(55,50,0.135805)
(35,56,-0.258622)
(17,33,-0.693785)
(49,49,0.106962)
(52,51,-0.795088)
(53,51,-0.614019)
(54,50,-0.280673)
(38,58,-0.281421)
(11,44,0.314914)
(48,49,0.0394481)
(8,45,-0.197095)
(50,48,0.886675)
(58,52,0.209576)
(26,36,0.736042)
(34,56,-0.140606)
(28,39,-0.95922)
(10,44,-0.184491)
(16,33,0.864841)
(18,32,0.0798526)
(56,53,-0.0436659)
(0,4,0.971549)
(11,1,0.14537)
(33,20,0.777975)
(54,31,0.82702)
(14,3,0.884218)
(5,6,-0.498888)
(3,5,0.894036)
(38,23,0.943748)
(48,28,-0.153967)
(13,2,-0.185113)
(43,17,0.765831)
(10,1,-0.452967)
(39,23,-0.514371)
(37,22,-0.633227)
(16,12,0.861739)
(1,4,0.782528)
(25,8,0.24167)
(17,12,0.212928)
(28,10,0.419636)
(9,0,-0.571292)
(24,8,0.535203)
(45,18,-0.946373)
(56,24,0.0248262)
(21,14,0.897316)
(26,9,0.9355)
(30,11,-0.662015)
(44,18,-0.991821)
(47,23,0.340348)
(39,19,0.402895)
(4,2,0.672454)
(7,3,-0.840602)
(40,20,0.894644)
(9,4,0.144901)
(42,21,0.808012)
(11,5,0.634964)
(19,9,0.658983)
(26,13,0.715619)
(48,24,0.148477)
(1,0,-0.567867)
(50,25,0.479762)
(23,11,0.475114)
(6,3,0.483424)
(35,17,-0.311426)
(36,18,0.377722)
(13,6,-0.744474)
(24,12,0.550406)
(15,7,0.913128)
(31,15,-0.648245)
